Episode,Date,Guests (Himself/Herself - Role)
26x13,2012-12-22,Russell Tovey (Himself);Joey Page (Himself);Bob Mortimer (Himself - Host);DJ Fresh (Himself);Melanie Chisholm (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
27x01,2013-09-23,James Acaster (Himself);Dave Myers (Himself);Aluna Francis (Herself);Felix Buxton (Himself);John Hannah (Himself - Host);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
27x02,2013-09-30,Isy Suttie (Herself);Stacey Solomon (Herself);Lethal Bizzle (Himself);Conor Maynard (Himself);Russell Howard (Himself - Host);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
27x03,2013-10-07,Tony Law (Himself);Charles Cave (Himself);Ana Matronic (Herself);Jason Gardiner (Himself);Peter Andre (Himself - Host);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
27x04,2013-10-14,Matt Richardson (Himself);Jake Humphrey (Himself);Iggy Azalea (Herself);Eliza Doolittle (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Sara Cox (Herself - Host)
27x05,2013-10-21,James Arthur (Himself);David O'Doherty (Himself);Rylan Clark (Himself);Alice Levine (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Kristen Schaal (Herself - Host)
27x06,2013-10-28,Greg McHugh (Himself);Shaun Ryder (Himself);Jaymi Hensley (Himself);Sarah Millican (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Eamonn Holmes (Himself - Host)
27x07,2013-11-04,Harley "Sylvester" Alexander-Sule (Himself - Host);Jordan "Rizzle" Stephens (Himself - Host);Lissie  (Herself);Paul Foot (Himself);Huey Morgan (Himself);Laura Whitmore (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
27x08,2013-11-11,Diana Vickers (Herself);Seann Walsh (Himself);Shane Filan (Himself);Carol Vorderman (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Michael Bolton (Himself - Host)
27x09,2013-11-18,Kriss Akabusi (Himself);Katy B (Herself);Alex Brooker (Himself);Johnny Borrell (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Jack Whitehall (Himself - Host)
27x10,2013-11-25,Chris Ramsey (Himself);Emma Willis (Herself);Alfie Boe (Himself);Tom Fletcher (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Warwick Davis (Himself - Host)
27x11,2013-12-02,Katherine Ryan (Herself);Foxes  (Herself);Aston Merrygold (Himself);Jamie Cullum (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Dizzee Rascal (Himself - Host)
28x01,2014-09-29,Roisin Conaty (Herself);Matthew Healy (Himself);Professor Green (Himself);Gabby Logan (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x02,2014-10-06,Seann Walsh (Himself);Harry Koisser (Himself);Ella Eyre (Herself);Stacey Solomon (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x03,2014-10-13,Alex Brooker (Himself);Amelia Lily (Herself);John Cooper Clarke (Himself);Sara Pascoe (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x04,2014-10-20,James Acaster (Himself);Nicole Scherzinger (Herself);Har Mar Superstar (Himself);Kerry Godliman (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x05,2014-11-03,Paul Foot (Himself);Fuse ODG (Himself);Adam Ant (Himself);Sara Cox (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x06,2014-11-10,Joe Lycett (Himself);Ana Matronic (Herself);Lisa Stansfield (Herself);Aisling Bea (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x07,2014-11-17,Gemma Cairney (Herself);Michael Ball (Himself);Lethal Bizzle (Himself);Sarah Millican (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x08,2014-11-24,Loyd Grossman (Himself);Paloma Faith (Herself);Charlie Simpson (Himself);Katherine Ryan (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x09,2014-12-01,Phil Daniels (Himself);Charli XCX (Herself);Grace Chatto (Herself);Rob Beckett (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x10,2014-12-08,Kym Marsh (Herself);Van McCann (Himself);Charley Bagnall (Himself);Jake Roche (Himself);Romesh Ranganathan (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x11,2014-12-15,Bobby Mair (Himself);Steve Aoki (Himself);Rumer  (Herself);Yasmine Akram (Herself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host)
28x12,2014-12-22,Melissa Steel (Herself);Louis Walsh (Himself);Lloyd Langford (Himself);Noel Fielding (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Rhod Gilbert (Himself - Host);Glen Matlock (Himself)
